

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 18:30:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1446  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0745  1308               	bcf	8,6	;volatile
  1449                           
  1450                           ;lcd_8bitsA.c: 21: RD7 = 0;
  1451  0746  1388               	bcf	8,7	;volatile
  1452  0747                     l989:
  1453                           
  1454                           ;lcd_8bitsA.c: 22: PORTB = 0;
  1455  0747  0186               	clrf	6	;volatile
  1456                           
  1457                           ;lcd_8bitsA.c: 23: TRISB = 0;
  1458  0748  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0749  1303               	bcf	3,6	;RP1=0, select bank1
  1460  074A  0186               	clrf	6	;volatile
  1461  074B                     l991:
  1462                           
  1463                           ;lcd_8bitsA.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1464  074B  301A               	movlw	26
  1465  074C  00F4               	movwf	??_LCD_START+1
  1466  074D  30F8               	movlw	248
  1467  074E  00F3               	movwf	??_LCD_START
  1468  074F                     u267:
  1469  074F  0BF3               	decfsz	??_LCD_START,f
  1470  0750  2F4F               	goto	u267
  1471  0751  0BF4               	decfsz	??_LCD_START+1,f
  1472  0752  2F4F               	goto	u267
  1473  0753  0000               	nop
  1474  0754                     l993:
  1475                           
  1476                           ;lcd_8bitsA.c: 27: LCD_CMD (0x30);
  1477  0754  3030               	movlw	48
  1478  0755  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1479  075A                     l995:
  1480                           
  1481                           ;lcd_8bitsA.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  1482  075A  3007               	movlw	7
  1483  075B  00F4               	movwf	??_LCD_START+1
  1484  075C  307D               	movlw	125
  1485  075D  00F3               	movwf	??_LCD_START
  1486  075E                     u277:
  1487  075E  0BF3               	decfsz	??_LCD_START,f
  1488  075F  2F5E               	goto	u277
  1489  0760  0BF4               	decfsz	??_LCD_START+1,f
  1490  0761  2F5E               	goto	u277
  1491  0762                     l997:
  1492                           
  1493                           ;lcd_8bitsA.c: 30: LCD_CMD (0x30);
  1494  0762  3030               	movlw	48
  1495  0763  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1496  0768                     l999:
  1497                           
  1498                           ;lcd_8bitsA.c: 32: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1499  0768  3042               	movlw	66
  1500  0769  00F3               	movwf	??_LCD_START
  1501  076A                     u287:
  1502  076A  0BF3               	decfsz	??_LCD_START,f
  1503  076B  2F6A               	goto	u287
  1504  076C  0000               	nop
  1505  076D                     l1001:
  1506                           
  1507                           ;lcd_8bitsA.c: 33: LCD_CMD (0x30);
  1508  076D  3030               	movlw	48
  1509  076E  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1510  0773                     l1003:
  1511                           
  1512                           ;lcd_8bitsA.c: 37: LCD_CMD (0x3C);
  1513  0773  303C               	movlw	60
  1514  0774  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1515  0779                     l1005:
  1516                           
  1517                           ;lcd_8bitsA.c: 40: LCD_CMD (0x0C);
  1518  0779  300C               	movlw	12
  1519  077A  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1520  077F                     l1007:
  1521                           
  1522                           ;lcd_8bitsA.c: 43: LCD_CMD (0x10);
  1523  077F  3010               	movlw	16
  1524  0780  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1525  0785                     l1009:
  1526                           
  1527                           ;lcd_8bitsA.c: 46: LCD_CMD (0x01);
  1528  0785  3001               	movlw	1
  1529  0786  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1530  078B                     l1011:
  1531                           
  1532                           ;lcd_8bitsA.c: 49: LCD_CMD (0x06);
  1533  078B  3006               	movlw	6
  1534  078C  120A  118A  25E9  120A  118A  	fcall	_LCD_CMD
  1535  0791                     l79:
  1536  0791  0008               	return
  1537  0792                     __end_of_LCD_START:
  1538                           
  1539                           	psect	text9
  1540  05E9                     __ptext9:	
  1541 ;; *************** function _LCD_CMD *****************
  1542 ;; Defined at:
  1543 ;;		line 12 in file "lcd_8bitsA.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  cmd             1    wreg     unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  cmd             1    2[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         1       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         1       0       0       0       0
  1561 ;;Total ram usage:        1 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 1
  1564 ;; This function calls:
  1565 ;;		_flip_EN
  1566 ;; This function is called by:
  1567 ;;		_LCD_START
  1568 ;;		_LCD_setCursor
  1569 ;;		_LCD_CLR
  1570 ;;		_LCD_shiftR
  1571 ;;		_LCD_shiftL
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _LCD_CMD
  1577  05E9                     _LCD_CMD:
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1581                           ;LCD_CMD@cmd stored from wreg
  1582  05E9  00F2               	movwf	LCD_CMD@cmd
  1583  05EA                     l969:
  1584                           
  1585                           ;lcd_8bitsA.c: 13: RD7 = 0;
  1586  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1587  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1588  05EC  1388               	bcf	8,7	;volatile
  1589  05ED                     l971:
  1590                           
  1591                           ;lcd_8bitsA.c: 14: PORTB = cmd;
  1592  05ED  0872               	movf	LCD_CMD@cmd,w
  1593  05EE  0086               	movwf	6	;volatile
  1594  05EF                     l973:
  1595                           
  1596                           ;lcd_8bitsA.c: 15: flip_EN ();
  1597  05EF  120A  118A  2611  120A  118A  	fcall	_flip_EN
  1598  05F4                     l76:
  1599  05F4  0008               	return
  1600  05F5                     __end_of_LCD_CMD:
  1601                           
  1602                           	psect	text10
  1603  0611                     __ptext10:	
  1604 ;; *************** function _flip_EN *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "lcd_8bitsA.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          2       0       0       0       0
  1623 ;;      Totals:         2       0       0       0       0
  1624 ;;Total ram usage:        2 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_LCD_CMD
  1630 ;;		_LCD_write
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _flip_EN
  1636  0611                     _flip_EN:
  1637  0611                     l963:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _flip_EN: [wreg]
  1640                           
  1641                           
  1642                           ;lcd_8bitsA.c: 6: RD6 = 1;
  1643  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0613  1708               	bsf	8,6	;volatile
  1646  0614                     l965:
  1647                           
  1648                           ;lcd_8bitsA.c: 7: _delay((unsigned long)((5)*(4000000/4000.0)));
  1649  0614  3007               	movlw	7
  1650  0615  00F1               	movwf	??_flip_EN+1
  1651  0616  307D               	movlw	125
  1652  0617  00F0               	movwf	??_flip_EN
  1653  0618                     u297:
  1654  0618  0BF0               	decfsz	??_flip_EN,f
  1655  0619  2E18               	goto	u297
  1656  061A  0BF1               	decfsz	??_flip_EN+1,f
  1657  061B  2E18               	goto	u297
  1658  061C                     l967:
  1659                           
  1660                           ;lcd_8bitsA.c: 8: RD6 = 0;
  1661  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1662  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1663  061E  1308               	bcf	8,6	;volatile
  1664  061F                     l73:
  1665  061F  0008               	return
  1666  0620                     __end_of_flip_EN:
  1667                           
  1668                           	psect	text11
  1669  0602                     __ptext11:	
  1670 ;; *************** function _config_io *****************
  1671 ;; Defined at:
  1672 ;;		line 121 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		status,2
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         0       0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_setup
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _config_io
  1701  0602                     _config_io:
  1702  0602                     l1061:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _config_io: [status,2]
  1705                           
  1706                           
  1707                           ;main.c: 122: ANSEL = 0;
  1708  0602  1683               	bsf	3,5	;RP0=1, select bank3
  1709  0603  1703               	bsf	3,6	;RP1=1, select bank3
  1710  0604  0188               	clrf	8	;volatile
  1711                           
  1712                           ;main.c: 123: ANSELH = 0;
  1713  0605  0189               	clrf	9	;volatile
  1714                           
  1715                           ;main.c: 125: TRISA = 0;
  1716  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0608  0185               	clrf	5	;volatile
  1719                           
  1720                           ;main.c: 126: TRISB = 0;
  1721  0609  0186               	clrf	6	;volatile
  1722                           
  1723                           ;main.c: 127: TRISD = 0;
  1724  060A  0188               	clrf	8	;volatile
  1725                           
  1726                           ;main.c: 129: PORTA = 0;
  1727  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1728  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1729  060D  0185               	clrf	5	;volatile
  1730                           
  1731                           ;main.c: 130: PORTB = 0;
  1732  060E  0186               	clrf	6	;volatile
  1733                           
  1734                           ;main.c: 131: PORTD = 0;
  1735  060F  0188               	clrf	8	;volatile
  1736  0610                     l54:
  1737  0610  0008               	return
  1738  0611                     __end_of_config_io:
  1739                           
  1740                           	psect	text12
  1741  05B9                     __ptext12:	
  1742 ;; *************** function _config_clock *****************
  1743 ;; Defined at:
  1744 ;;		line 136 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_setup
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _config_clock
  1773  05B9                     _config_clock:
  1774  05B9                     l1063:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _config_clock: [wreg+status,2+status,0]
  1777                           
  1778                           
  1779                           ;main.c: 137: OSCCONbits.IRCF = 0b110;
  1780  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1781  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1782  05BB  080F               	movf	15,w	;volatile
  1783  05BC  398F               	andlw	-113
  1784  05BD  3860               	iorlw	96
  1785  05BE  008F               	movwf	15	;volatile
  1786  05BF                     l1065:
  1787                           
  1788                           ;main.c: 138: OSCCONbits.SCS = 1;
  1789  05BF  140F               	bsf	15,0	;volatile
  1790  05C0                     l57:
  1791  05C0  0008               	return
  1792  05C1                     __end_of_config_clock:
  1793                           
  1794                           	psect	text13
  1795  062F                     __ptext13:	
  1796 ;; *************** function _i2c_MW *****************
  1797 ;; Defined at:
  1798 ;;		line 76 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  address         1    wreg     unsigned char 
  1801 ;;  messege         1    1[COMMON] unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  address         1    2[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         1       0       0       0       0
  1814 ;;      Locals:         1       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         2       0       0       0       0
  1817 ;;Total ram usage:        2 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 2
  1820 ;; This function calls:
  1821 ;;		_i2c_MasterSS
  1822 ;;		_i2c_MasterStart
  1823 ;;		_i2c_MasterStop
  1824 ;;		_i2c_MasterWrite
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _i2c_MW
  1832  062F                     _i2c_MW:
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _i2c_MW: [wreg+status,2+status,0+pclath+cstack]
  1836                           ;i2c_MW@address stored from wreg
  1837  062F  00F2               	movwf	i2c_MW@address
  1838  0630                     l1115:
  1839                           
  1840                           ;i2c.c: 77: i2c_MasterStart();
  1841  0630  120A  118A  25C1  120A  118A  	fcall	_i2c_MasterStart
  1842                           
  1843                           ;i2c.c: 78: i2c_MasterSS(address);
  1844  0635  0872               	movf	i2c_MW@address,w
  1845  0636  120A  118A  25D3  120A  118A  	fcall	_i2c_MasterSS
  1846                           
  1847                           ;i2c.c: 79: i2c_MasterWrite(messege);
  1848  063B  0871               	movf	i2c_MW@messege,w
  1849  063C  120A  118A  25DE  120A  118A  	fcall	_i2c_MasterWrite
  1850                           
  1851                           ;i2c.c: 80: i2c_MasterStop();
  1852  0641  120A  118A  25CA  120A  118A  	fcall	_i2c_MasterStop
  1853  0646                     l153:
  1854  0646  0008               	return
  1855  0647                     __end_of_i2c_MW:
  1856                           
  1857                           	psect	text14
  1858  05DE                     __ptext14:	
  1859 ;; *************** function _i2c_MasterWrite *****************
  1860 ;; Defined at:
  1861 ;;		line 48 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  dato            1    wreg     unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  dato            1    0[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         1       0       0       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 1
  1882 ;; This function calls:
  1883 ;;		_i2c_MasterWait
  1884 ;; This function is called by:
  1885 ;;		_i2c_MW
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _i2c_MasterWrite
  1891  05DE                     _i2c_MasterWrite:
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _i2c_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  1895                           ;i2c_MasterWrite@dato stored from wreg
  1896  05DE  00F0               	movwf	i2c_MasterWrite@dato
  1897  05DF                     l1103:
  1898                           
  1899                           ;i2c.c: 49: i2c_MasterWait();
  1900  05DF  120A  118A  25F5  120A  118A  	fcall	_i2c_MasterWait
  1901  05E4                     l1105:
  1902                           
  1903                           ;i2c.c: 50: SSPBUF = dato;
  1904  05E4  0870               	movf	i2c_MasterWrite@dato,w
  1905  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1906  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1907  05E7  0093               	movwf	19	;volatile
  1908  05E8                     l145:
  1909  05E8  0008               	return
  1910  05E9                     __end_of_i2c_MasterWrite:
  1911                           
  1912                           	psect	text15
  1913  05CA                     __ptext15:	
  1914 ;; *************** function _i2c_MasterStop *****************
  1915 ;; Defined at:
  1916 ;;		line 38 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         0       0       0       0       0
  1932 ;;      Temps:          0       0       0       0       0
  1933 ;;      Totals:         0       0       0       0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 1
  1937 ;; This function calls:
  1938 ;;		_i2c_MasterWait
  1939 ;; This function is called by:
  1940 ;;		_i2c_MW
  1941 ;;		_i2c_MR
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _i2c_MasterStop
  1947  05CA                     _i2c_MasterStop:
  1948  05CA                     l1095:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  1951                           
  1952                           
  1953                           ;i2c.c: 39: i2c_MasterWait();
  1954  05CA  120A  118A  25F5  120A  118A  	fcall	_i2c_MasterWait
  1955  05CF                     l1097:
  1956                           
  1957                           ;i2c.c: 40: SSPCON2bits.PEN = 1;
  1958  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  1959  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  1960  05D1  1511               	bsf	17,2	;volatile
  1961  05D2                     l139:
  1962  05D2  0008               	return
  1963  05D3                     __end_of_i2c_MasterStop:
  1964                           
  1965                           	psect	text16
  1966  05C1                     __ptext16:	
  1967 ;; *************** function _i2c_MasterStart *****************
  1968 ;; Defined at:
  1969 ;;		line 28 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0
  1986 ;;      Totals:         0       0       0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 1
  1990 ;; This function calls:
  1991 ;;		_i2c_MasterWait
  1992 ;; This function is called by:
  1993 ;;		_i2c_MW
  1994 ;;		_i2c_MR
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _i2c_MasterStart
  2000  05C1                     _i2c_MasterStart:
  2001  05C1                     l1091:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  2004                           
  2005                           
  2006                           ;i2c.c: 29: i2c_MasterWait();
  2007  05C1  120A  118A  25F5  120A  118A  	fcall	_i2c_MasterWait
  2008  05C6                     l1093:
  2009                           
  2010                           ;i2c.c: 30: SSPCON2bits.SEN = 1;
  2011  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  2012  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  2013  05C8  1411               	bsf	17,0	;volatile
  2014  05C9                     l133:
  2015  05C9  0008               	return
  2016  05CA                     __end_of_i2c_MasterStart:
  2017                           
  2018                           	psect	text17
  2019  05D3                     __ptext17:	
  2020 ;; *************** function _i2c_MasterSS *****************
  2021 ;; Defined at:
  2022 ;;		line 43 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  address         1    wreg     unsigned char 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  address         1    0[COMMON] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         1       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         1       0       0       0       0
  2040 ;;Total ram usage:        1 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 1
  2043 ;; This function calls:
  2044 ;;		_i2c_MasterWait
  2045 ;; This function is called by:
  2046 ;;		_i2c_MW
  2047 ;;		_i2c_MR
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _i2c_MasterSS
  2053  05D3                     _i2c_MasterSS:
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2057                           ;i2c_MasterSS@address stored from wreg
  2058  05D3  00F0               	movwf	i2c_MasterSS@address
  2059  05D4                     l1099:
  2060                           
  2061                           ;i2c.c: 44: i2c_MasterWait();
  2062  05D4  120A  118A  25F5  120A  118A  	fcall	_i2c_MasterWait
  2063  05D9                     l1101:
  2064                           
  2065                           ;i2c.c: 45: SSPBUF = address;
  2066  05D9  0870               	movf	i2c_MasterSS@address,w
  2067  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2068  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2069  05DC  0093               	movwf	19	;volatile
  2070  05DD                     l142:
  2071  05DD  0008               	return
  2072  05DE                     __end_of_i2c_MasterSS:
  2073                           
  2074                           	psect	text18
  2075  05F5                     __ptext18:	
  2076 ;; *************** function _i2c_MasterWait *****************
  2077 ;; Defined at:
  2078 ;;		line 24 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0
  2095 ;;      Totals:         0       0       0       0       0
  2096 ;;Total ram usage:        0 bytes
