

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2258  007C  28CF               	goto	l165
  2259  007D                     l1684:
  2260                           
  2261                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 269:             data.map_TX = '>';
  2262  007D  303E               	movlw	62
  2263  007E  00F3               	movwf	??_uart_map
  2264  007F  0873               	movf	??_uart_map,w
  2265  0080  00B6               	movwf	_data+3
  2266                           
  2267                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 270:             break;
  2268  0081  28CF               	goto	l165
  2269  0082                     l1686:
  2270                           
  2271                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 273:             data.map_TX = '+';
  2272  0082  302B               	movlw	43
  2273  0083  00F3               	movwf	??_uart_map
  2274  0084  0873               	movf	??_uart_map,w
  2275  0085  00B6               	movwf	_data+3
  2276                           
  2277                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 274:             break;
  2278  0086  28CF               	goto	l165
  2279  0087                     l1690:
  2280  0087  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0088  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0089  0834               	movf	_data+1,w
  2283  008A  00F3               	movwf	??_uart_map
  2284  008B  01F4               	clrf	??_uart_map+1
  2285                           
  2286                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2287                           ; Switch size 1, requested type "simple"
  2288                           ; Number of cases is 1, Range of values is 0 to 0
  2289                           ; switch strategies available:
  2290                           ; Name         Instructions Cycles
  2291                           ; simple_byte            4     3 (average)
  2292                           ; direct_byte           11     8 (fixed)
  2293                           ; jumptable            260     6 (fixed)
  2294                           ;	Chosen strategy is simple_byte
  2295  008C  0874               	movf	??_uart_map+1,w
  2296  008D  3A00               	xorlw	0	; case 0
  2297  008E  1903               	skipnz
  2298  008F  2891               	goto	l2180
  2299  0090  2882               	goto	l1686
  2300  0091                     l2180:
  2301                           
  2302                           ; Switch size 1, requested type "simple"
  2303                           ; Number of cases is 20, Range of values is 15 to 34
  2304                           ; switch strategies available:
  2305                           ; Name         Instructions Cycles
  2306                           ; simple_byte           61    31 (average)
  2307                           ; direct_byte           71    11 (fixed)
  2308                           ; jumptable            263     9 (fixed)
  2309                           ;	Chosen strategy is simple_byte
  2310  0091  0873               	movf	??_uart_map,w
  2311  0092  3A0F               	xorlw	15	; case 15
  2312  0093  1903               	skipnz
  2313  0094  281E               	goto	l1646
  2314  0095  3A1F               	xorlw	31	; case 16
  2315  0096  1903               	skipnz
  2316  0097  2823               	goto	l1648
  2317  0098  3A01               	xorlw	1	; case 17
  2318  0099  1903               	skipnz
  2319  009A  2828               	goto	l1650
  2320  009B  3A03               	xorlw	3	; case 18
  2321  009C  1903               	skipnz
  2322  009D  282D               	goto	l1652
  2323  009E  3A01               	xorlw	1	; case 19
  2324  009F  1903               	skipnz
  2325  00A0  2832               	goto	l1654
  2326  00A1  3A07               	xorlw	7	; case 20
  2327  00A2  1903               	skipnz
  2328  00A3  2837               	goto	l1656
  2329  00A4  3A01               	xorlw	1	; case 21
  2330  00A5  1903               	skipnz
  2331  00A6  283C               	goto	l1658
  2332  00A7  3A03               	xorlw	3	; case 22
  2333  00A8  1903               	skipnz
  2334  00A9  2841               	goto	l1660
  2335  00AA  3A01               	xorlw	1	; case 23
  2336  00AB  1903               	skipnz
  2337  00AC  2846               	goto	l1662
  2338  00AD  3A0F               	xorlw	15	; case 24
  2339  00AE  1903               	skipnz
  2340  00AF  284B               	goto	l1664
  2341  00B0  3A01               	xorlw	1	; case 25
  2342  00B1  1903               	skipnz
  2343  00B2  2850               	goto	l1666
  2344  00B3  3A03               	xorlw	3	; case 26
  2345  00B4  1903               	skipnz
  2346  00B5  2855               	goto	l1668
  2347  00B6  3A01               	xorlw	1	; case 27
  2348  00B7  1903               	skipnz
  2349  00B8  285A               	goto	l1670
  2350  00B9  3A07               	xorlw	7	; case 28
  2351  00BA  1903               	skipnz
  2352  00BB  285F               	goto	l1672
  2353  00BC  3A01               	xorlw	1	; case 29
  2354  00BD  1903               	skipnz
  2355  00BE  2864               	goto	l1674
  2356  00BF  3A03               	xorlw	3	; case 30
  2357  00C0  1903               	skipnz
  2358  00C1  2869               	goto	l1676
  2359  00C2  3A01               	xorlw	1	; case 31
  2360  00C3  1903               	skipnz
  2361  00C4  286E               	goto	l1678
  2362  00C5  3A3F               	xorlw	63	; case 32
  2363  00C6  1903               	skipnz
  2364  00C7  2873               	goto	l1680
  2365  00C8  3A01               	xorlw	1	; case 33
  2366  00C9  1903               	skipnz
  2367  00CA  2878               	goto	l1682
  2368  00CB  3A03               	xorlw	3	; case 34
  2369  00CC  1903               	skipnz
  2370  00CD  287D               	goto	l1684
  2371  00CE  2882               	goto	l1686
  2372  00CF                     l165:
  2373  00CF  0008               	return
  2374  00D0                     __end_of_uart_map:
  2375                           
  2376                           	psect	text12
  2377  0585                     __ptext12:	
  2378 ;; *************** function _uart_Write *****************
  2379 ;; Defined at:
  2380 ;;		line 39 in file "UART2.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  c               1    wreg     unsigned char 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  c               1    3[COMMON] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		wreg
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       0       0       0       0
  2395 ;;      Locals:         1       0       0       0       0
  2396 ;;      Temps:          0       0       0       0       0
  2397 ;;      Totals:         1       0       0       0       0
  2398 ;;Total ram usage:        1 bytes
  2399 ;; Hardware stack levels used: 1
  2400 ;; Hardware stack levels required when called: 1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_sens
  2405 ;;		_uart_WString
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _uart_Write
  2411  0585                     _uart_Write:
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _uart_Write: [wreg]
  2415                           ;uart_Write@c stored from wreg
  2416  0585  00F3               	movwf	uart_Write@c
  2417  0586                     l1698:
  2418  0586                     l264:	
  2419                           ;UART2.c: 40:     while(!TXSTAbits.TRMT);
  2420                           
  2421  0586  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0587  1303               	bcf	3,6	;RP1=0, select bank1
  2423  0588  1C98               	btfss	24,1	;volatile
  2424  0589  2D8B               	goto	u681
  2425  058A  2D8C               	goto	u680
  2426  058B                     u681:
  2427  058B  2D86               	goto	l264
  2428  058C                     u680:
  2429  058C                     l1700:
  2430                           
  2431                           ;UART2.c: 41:     TXREG = c;
  2432  058C  0873               	movf	uart_Write@c,w
  2433  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2434  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2435  058F  0099               	movwf	25	;volatile
  2436  0590                     l267:
  2437  0590  0008               	return
  2438  0591                     __end_of_uart_Write:
  2439                           
  2440                           	psect	text13
  2441  0455                     __ptext13:	
  2442 ;; *************** function _i2c_MasterRead *****************
  2443 ;; Defined at:
  2444 ;;		line 60 in file "i2c.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  secuence        2    3[COMMON] unsigned short 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  temp            2    7[COMMON] unsigned short 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  2    3[COMMON] unsigned short 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         2       0       0       0       0
  2459 ;;      Locals:         2       0       0       0       0
  2460 ;;      Temps:          2       0       0       0       0
  2461 ;;      Totals:         6       0       0       0       0
  2462 ;;Total ram usage:        6 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 2
  2465 ;; This function calls:
  2466 ;;		_i2c_MasterWait
  2467 ;; This function is called by:
  2468 ;;		_sens
  2469 ;;		_i2c_MR
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _i2c_MasterRead
  2475  0455                     _i2c_MasterRead:
  2476  0455                     l1628:	
  2477                           ;incstack = 0
  2478                           ; Regs used in _i2c_MasterRead: [wreg+status,2+status,0+pclath+cstack]
  2479                           
  2480                           
  2481                           ;i2c.c: 61:     unsigned short temp;;i2c.c: 62:     i2c_MasterWait();
  2482  0455  120A  118A  2578  120A  118A  	fcall	_i2c_MasterWait
  2483  045A                     l1630:
  2484                           
  2485                           ;i2c.c: 63:     SSPCON2bits.RCEN = 1;
  2486  045A  1683               	bsf	3,5	;RP0=1, select bank1
  2487  045B  1303               	bcf	3,6	;RP1=0, select bank1
  2488  045C  1591               	bsf	17,3	;volatile
  2489                           
  2490                           ;i2c.c: 65:     i2c_MasterWait();
  2491  045D  120A  118A  2578  120A  118A  	fcall	_i2c_MasterWait
  2492  0462                     l1632:
  2493                           
  2494                           ;i2c.c: 66:     temp = SSPBUF;
  2495  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0464  0813               	movf	19,w	;volatile
  2498  0465  00F5               	movwf	??_i2c_MasterRead
  2499  0466  01F6               	clrf	??_i2c_MasterRead+1
  2500  0467  0875               	movf	??_i2c_MasterRead,w
  2501  0468  00F7               	movwf	i2c_MasterRead@temp
  2502  0469  0876               	movf	??_i2c_MasterRead+1,w
  2503  046A  00F8               	movwf	i2c_MasterRead@temp+1
  2504  046B                     l1634:
  2505                           
  2506                           ;i2c.c: 68:     i2c_MasterWait();
  2507  046B  120A  118A  2578  120A  118A  	fcall	_i2c_MasterWait
  2508  0470                     l1636:
  2509                           
  2510                           ;i2c.c: 69:     if (secuence==1){
  2511  0470  0373               	decf	i2c_MasterRead@secuence,w
  2512  0471  0474               	iorwf	i2c_MasterRead@secuence+1,w
  2513  0472  1D03               	btfss	3,2
  2514  0473  2C75               	goto	u671
  2515  0474  2C76               	goto	u670
  2516  0475                     u671:
  2517  0475  2C7A               	goto	l233
  2518  0476                     u670:
  2519  0476                     l1638:
  2520                           
  2521                           ;i2c.c: 70:         SSPCON2bits.ACKDT = 0;
  2522  0476  1683               	bsf	3,5	;RP0=1, select bank1
  2523  0477  1303               	bcf	3,6	;RP1=0, select bank1
  2524  0478  1291               	bcf	17,5	;volatile
  2525                           
  2526                           ;i2c.c: 71:     }
  2527  0479  2C7D               	goto	l234
  2528  047A                     l233:	
  2529                           ;i2c.c: 73:     else {
  2530                           
  2531                           
  2532                           ;i2c.c: 74:         SSPCON2bits.ACKDT = 1;
  2533  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2534  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2535  047C  1691               	bsf	17,5	;volatile
  2536  047D                     l234:	
  2537                           ;i2c.c: 75:     }
  2538                           
  2539                           
  2540                           ;i2c.c: 76:     SSPCON2bits.ACKEN = 1;
  2541  047D  1611               	bsf	17,4	;volatile
  2542  047E                     l1640:
  2543                           
  2544                           ;i2c.c: 77:     return temp;
  2545  047E  0878               	movf	i2c_MasterRead@temp+1,w
  2546  047F  00F4               	movwf	?_i2c_MasterRead+1
  2547  0480  0877               	movf	i2c_MasterRead@temp,w
  2548  0481  00F3               	movwf	?_i2c_MasterRead
  2549  0482                     l235:
  2550  0482  0008               	return
  2551  0483                     __end_of_i2c_MasterRead:
  2552                           
  2553                           	psect	text14
  2554  038C                     __ptext14:	
  2555 ;; *************** function _decadas *****************
  2556 ;; Defined at:
  2557 ;;		line 185 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  value           1    wreg     unsigned char 
  2560 ;;  decadas         1    4[BANK0 ] PTR unsigned char 
  2561 ;;		 -> temp(3), 
  2562 ;;  unidades        1    5[BANK0 ] PTR unsigned char 
  2563 ;;		 -> temp(3), 
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;  value           1    9[BANK0 ] unsigned char 
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       2       0       0       0
  2576 ;;      Locals:         0       1       0       0       0
  2577 ;;      Temps:          0       3       0       0       0
  2578 ;;      Totals:         0       6       0       0       0
  2579 ;;Total ram usage:        6 bytes
  2580 ;; Hardware stack levels used: 1
  2581 ;; Hardware stack levels required when called: 2
  2582 ;; This function calls:
  2583 ;;		___awdiv
  2584 ;;		___awmod
  2585 ;; This function is called by:
  2586 ;;		_sens
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _decadas
  2592  038C                     _decadas:
  2593                           
  2594                           ;incstack = 0
  2595                           ; Regs used in _decadas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2596                           ;decadas@value stored from wreg
  2597  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2598  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2599  038E  00A9               	movwf	decadas@value
  2600  038F                     l2052:
  2601                           
  2602                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 186:     *decadas = value/10;
  2603  038F  300A               	movlw	10
  2604  0390  00F3               	movwf	___awdiv@divisor
  2605  0391  3000               	movlw	0
  2606  0392  00F4               	movwf	___awdiv@divisor+1
  2607  0393  0829               	movf	decadas@value,w
  2608  0394  00A6               	movwf	??_decadas
  2609  0395  01A7               	clrf	??_decadas+1
  2610  0396  0826               	movf	??_decadas,w
  2611  0397  00F5               	movwf	___awdiv@dividend
  2612  0398  0827               	movf	??_decadas+1,w
  2613  0399  00F6               	movwf	___awdiv@dividend+1
  2614  039A  120A  118A  21D6  120A  118A  	fcall	___awdiv
  2615  039F  0873               	movf	?___awdiv,w
  2616  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2617  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2618  03A2  00A8               	movwf	??_decadas+2
  2619  03A3  0824               	movf	decadas@decadas,w
  2620  03A4  0084               	movwf	4
  2621  03A5  0828               	movf	??_decadas+2,w
  2622  03A6  1383               	bcf	3,7	;select IRP bank0
  2623  03A7  0080               	movwf	0
  2624                           
  2625                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 187:     *unidades = value%10;
  2626  03A8  300A               	movlw	10
  2627  03A9  00F3               	movwf	___awmod@divisor
  2628  03AA  3000               	movlw	0
  2629  03AB  00F4               	movwf	___awmod@divisor+1
  2630  03AC  0829               	movf	decadas@value,w
  2631  03AD  00A6               	movwf	??_decadas
  2632  03AE  01A7               	clrf	??_decadas+1
  2633  03AF  0826               	movf	??_decadas,w
  2634  03B0  00F5               	movwf	___awmod@dividend
  2635  03B1  0827               	movf	??_decadas+1,w
  2636  03B2  00F6               	movwf	___awmod@dividend+1
  2637  03B3  120A  118A  22A7  120A  118A  	fcall	___awmod
  2638  03B8  0873               	movf	?___awmod,w
  2639  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2640  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2641  03BB  00A8               	movwf	??_decadas+2
  2642  03BC  0825               	movf	decadas@unidades,w
  2643  03BD  0084               	movwf	4
  2644  03BE  0828               	movf	??_decadas+2,w
  2645  03BF  1383               	bcf	3,7	;select IRP bank0
  2646  03C0  0080               	movwf	0
  2647  03C1                     l139:
  2648  03C1  0008               	return
  2649  03C2                     __end_of_decadas:
  2650                           
  2651                           	psect	text15
  2652  02A7                     __ptext15:	
  2653 ;; *************** function ___awmod *****************
  2654 ;; Defined at:
  2655 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  divisor         2    3[COMMON] int 
  2658 ;;  dividend        2    5[COMMON] int 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  sign            1    9[COMMON] unsigned char 
  2661 ;;  counter         1    8[COMMON] unsigned char 
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  2    3[COMMON] int 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         4       0       0       0       0
  2672 ;;      Locals:         2       0       0       0       0
  2673 ;;      Temps:          1       0       0       0       0
  2674 ;;      Totals:         7       0       0       0       0
  2675 ;;Total ram usage:        7 bytes
  2676 ;; Hardware stack levels used: 1
  2677 ;; Hardware stack levels required when called: 1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_decadas
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function ___awmod
  2687  02A7                     ___awmod:
  2688  02A7                     l2014:	
  2689                           ;incstack = 0
  2690                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2691                           
  2692  02A7  01F9               	clrf	___awmod@sign
  2693  02A8                     l2016:
  2694  02A8  1FF6               	btfss	___awmod@dividend+1,7
  2695  02A9  2AAB               	goto	u901
  2696  02AA  2AAC               	goto	u900
  2697  02AB                     u901:
  2698  02AB  2AB3               	goto	l2022
  2699  02AC                     u900:
  2700  02AC                     l2018:
  2701  02AC  09F5               	comf	___awmod@dividend,f
  2702  02AD  09F6               	comf	___awmod@dividend+1,f
  2703  02AE  0AF5               	incf	___awmod@dividend,f
  2704  02AF  1903               	skipnz
  2705  02B0  0AF6               	incf	___awmod@dividend+1,f
  2706  02B1                     l2020:
  2707  02B1  01F9               	clrf	___awmod@sign
  2708  02B2  0AF9               	incf	___awmod@sign,f
  2709  02B3                     l2022:
  2710  02B3  1FF4               	btfss	___awmod@divisor+1,7
  2711  02B4  2AB6               	goto	u911
  2712  02B5  2AB7               	goto	u910
  2713  02B6                     u911:
  2714  02B6  2ABC               	goto	l2026
  2715  02B7                     u910:
  2716  02B7                     l2024:
  2717  02B7  09F3               	comf	___awmod@divisor,f
  2718  02B8  09F4               	comf	___awmod@divisor+1,f
  2719  02B9  0AF3               	incf	___awmod@divisor,f
  2720  02BA  1903               	skipnz
  2721  02BB  0AF4               	incf	___awmod@divisor+1,f
  2722  02BC                     l2026:
  2723  02BC  0873               	movf	___awmod@divisor,w
  2724  02BD  0474               	iorwf	___awmod@divisor+1,w
  2725  02BE  1903               	btfsc	3,2
  2726  02BF  2AC1               	goto	u921
  2727  02C0  2AC2               	goto	u920
  2728  02C1                     u921:
  2729  02C1  2AF1               	goto	l2044
  2730  02C2                     u920:
  2731  02C2                     l2028:
  2732  02C2  01F8               	clrf	___awmod@counter
  2733  02C3  0AF8               	incf	___awmod@counter,f
  2734  02C4  2AD0               	goto	l2034
  2735  02C5                     l2030:
  2736  02C5  3001               	movlw	1
  2737  02C6                     u935:
  2738  02C6  1003               	clrc
  2739  02C7  0DF3               	rlf	___awmod@divisor,f
  2740  02C8  0DF4               	rlf	___awmod@divisor+1,f
  2741  02C9  3EFF               	addlw	-1
  2742  02CA  1D03               	skipz
  2743  02CB  2AC6               	goto	u935
  2744  02CC                     l2032:
  2745  02CC  3001               	movlw	1
  2746  02CD  00F7               	movwf	??___awmod
  2747  02CE  0877               	movf	??___awmod,w
  2748  02CF  07F8               	addwf	___awmod@counter,f
  2749  02D0                     l2034:
  2750  02D0  1FF4               	btfss	___awmod@divisor+1,7
  2751  02D1  2AD3               	goto	u941
  2752  02D2  2AD4               	goto	u940
  2753  02D3                     u941:
  2754  02D3  2AC5               	goto	l2030
  2755  02D4                     u940:
  2756  02D4                     l2036:
  2757  02D4  0874               	movf	___awmod@divisor+1,w
  2758  02D5  0276               	subwf	___awmod@dividend+1,w
  2759  02D6  1D03               	skipz
  2760  02D7  2ADA               	goto	u955
  2761  02D8  0873               	movf	___awmod@divisor,w
  2762  02D9  0275               	subwf	___awmod@dividend,w
  2763  02DA                     u955:
  2764  02DA  1C03               	skipc
  2765  02DB  2ADD               	goto	u951
  2766  02DC  2ADE               	goto	u950
  2767  02DD                     u951:
  2768  02DD  2AE4               	goto	l2040
  2769  02DE                     u950:
  2770  02DE                     l2038:
  2771  02DE  0873               	movf	___awmod@divisor,w
  2772  02DF  02F5               	subwf	___awmod@dividend,f
  2773  02E0  0874               	movf	___awmod@divisor+1,w
  2774  02E1  1C03               	skipc
  2775  02E2  03F6               	decf	___awmod@dividend+1,f
  2776  02E3  02F6               	subwf	___awmod@dividend+1,f
  2777  02E4                     l2040:
  2778  02E4  3001               	movlw	1
  2779  02E5                     u965:
  2780  02E5  1003               	clrc
  2781  02E6  0CF4               	rrf	___awmod@divisor+1,f
  2782  02E7  0CF3               	rrf	___awmod@divisor,f
  2783  02E8  3EFF               	addlw	-1
  2784  02E9  1D03               	skipz
  2785  02EA  2AE5               	goto	u965
  2786  02EB                     l2042:
  2787  02EB  3001               	movlw	1
  2788  02EC  02F8               	subwf	___awmod@counter,f
  2789  02ED  1D03               	btfss	3,2
  2790  02EE  2AF0               	goto	u971
  2791  02EF  2AF1               	goto	u970
  2792  02F0                     u971:
  2793  02F0  2AD4               	goto	l2036
  2794  02F1                     u970:
  2795  02F1                     l2044:
  2796  02F1  0879               	movf	___awmod@sign,w
  2797  02F2  1903               	btfsc	3,2
  2798  02F3  2AF5               	goto	u981
  2799  02F4  2AF6               	goto	u980
  2800  02F5                     u981:
  2801  02F5  2AFB               	goto	l2048
  2802  02F6                     u980:
  2803  02F6                     l2046:
  2804  02F6  09F5               	comf	___awmod@dividend,f
  2805  02F7  09F6               	comf	___awmod@dividend+1,f
  2806  02F8  0AF5               	incf	___awmod@dividend,f
  2807  02F9  1903               	skipnz
  2808  02FA  0AF6               	incf	___awmod@dividend+1,f
  2809  02FB                     l2048:
  2810  02FB  0876               	movf	___awmod@dividend+1,w
  2811  02FC  00F4               	movwf	?___awmod+1
  2812  02FD  0875               	movf	___awmod@dividend,w
  2813  02FE  00F3               	movwf	?___awmod
  2814  02FF                     l540:
  2815  02FF  0008               	return
  2816  0300                     __end_of___awmod:
  2817                           
  2818                           	psect	text16
  2819  01D6                     __ptext16:	
  2820 ;; *************** function ___awdiv *****************
  2821 ;; Defined at:
  2822 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;  divisor         2    3[COMMON] int 
  2825 ;;  dividend        2    5[COMMON] int 
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  quotient        2    2[BANK0 ] int 
  2828 ;;  sign            1    1[BANK0 ] unsigned char 
  2829 ;;  counter         1    0[BANK0 ] unsigned char 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  2    3[COMMON] int 
  2832 ;; Registers used:
  2833 ;;		wreg, status,2, status,0
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2839 ;;      Params:         4       0       0       0       0
  2840 ;;      Locals:         0       4       0       0       0
  2841 ;;      Temps:          1       0       0       0       0
  2842 ;;      Totals:         5       4       0       0       0
  2843 ;;Total ram usage:        9 bytes
  2844 ;; Hardware stack levels used: 1
  2845 ;; Hardware stack levels required when called: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_decadas
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function ___awdiv
  2855  01D6                     ___awdiv:
  2856  01D6                     l1970:	
  2857                           ;incstack = 0
  2858                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2859                           
  2860  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2861  01D7  1303               	bcf	3,6	;RP1=0, select bank0
